以下是从医学科普文案中提取的"需要什么动画画面"的标签列表及出现频次（仅频次>=2的）。
很多标签描述的其实是同一个画面，请将它们合并聚类。

要求：
1. 不要预设数量，能合并的合并，不能合并的保持独立
2. 合并标准：需要的动画画面基本相同
3. "无需动画"单独一类
4. 每个最终类别取一个最清晰的名称
5. 只输出JSON对象：key是最终类别名，value是它包含的原始标签名数组

标签列表：
- 无需动画 (104次)
- 胃食管反流发生机制（贲门松弛与胃酸逆流） (2次)
- 胰岛素抵抗时脂肪组织代谢紊乱示意 (2次)
- 内脏脂肪堆积与代谢综合征关联示意 (2次)
- 胰岛素抵抗时细胞对胰岛素反应减弱示意 (2次)
- 急性心肌梗死发生过程 (2次)
- 脂肪肝形成过程（肝细胞内脂肪沉积） (2次)
- 脑卒中预警信号对应脑区功能示意 (2次)
- 脑内小动脉破裂机制 (2次)
- 下肢静脉回流障碍导致水肿机制 (2次)
- 心力衰竭导致下肢水肿机制 (2次)
- 腰椎间盘突出压迫神经根过程 (2次)
- 荔枝中次甲基环丙基甘氨酸抑制糖异生机制 (2次)
- 低血压导致器官灌注不足示意 (2次)
- 血压测量时袖带压迫动脉原理示意 (2次)
- 交感神经兴奋导致血管收缩与血压升高过程 (2次)
- 血压昼夜波动节律示意 (2次)
- 骨髓造血过程及各类血细胞分化示意 (2次)
- 冠状动脉搭桥手术示意 (2次)
- 脂蛋白颗粒（LDL、HDL、VLDL）结构与转运示意 (2次)
- 过量运动时心脏室颤发生过程 (2次)
- 气道炎症反应与咳嗽反射弧示意 (2次)
- 新冠病毒感染心肌细胞导致心肌炎过程 (2次)
- 胃黏膜保护层被破坏导致溃疡过程 (2次)
- 低密度脂蛋白在动脉壁沉积过程 (2次)
- 颈动脉内膜损伤与斑块形成过程 (2次)
- 高血压导致肾小球损伤过程 (2次)
- 高血压损害全身微循环示意 (2次)
- 降压药维持血药浓度曲线示意 (2次)
- 血压水平与心脑血管风险关系曲线 (2次)
