ANCE00199S102_What Blood Vessels are Commonly Used as a Graft for a Heart Bypass_.mp4	18870599	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00199S102_What Blood Vessels are Commonly Used as a Graft for a Heart Bypass_.mp4
ANCE00199S103_What are the Different Types of Coronary Artery Bypass Graft (CABG) Procedures_.mp4	21703411	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00199S103_What are the Different Types of Coronary Artery Bypass Graft (CABG) Procedures_.mp4
ANCE00199S103_What are the Different Types of Coronary Artery Bypass Graft (CABG) Procedures_.mp4	21703411	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00199S103_What are the Different Types of Coronary Artery Bypass Graft (CABG) Procedures_.mp4
ANCE00199_Coronary Artery Bypass Graft (CABG).mp4	94662832	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00199_Coronary Artery Bypass Graft (CABG).mp4
ANCE00199_Coronary Artery Bypass Graft (CABG).mp4	94662832	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00199_Coronary Artery Bypass Graft (CABG).mp4
ANCE00200_Inguinal Hernia.mp4	42509283	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANCE00200_Inguinal Hernia.mp4
ANCE00200_Inguinal Hernia.mp4	42509283	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00200_Inguinal Hernia.mp4
AND12001_Drainage Tube Care.mp4	49024717	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND12001_Drainage Tube Care.mp4
AND12001_Drainage Tube Care.mp4	49024717	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND12001_Drainage Tube Care.mp4
AND12002_Circulation Checks_ Lower Extremity.mp4	34265237	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND12002_Circulation Checks_ Lower Extremity.mp4
AND12002_Circulation Checks_ Lower Extremity.mp4	34265237	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND12002_Circulation Checks_ Lower Extremity.mp4
AND12003_Circulation Checks_ Upper Extremity.mp4	40959060	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND12003_Circulation Checks_ Upper Extremity.mp4
AND12003_Circulation Checks_ Upper Extremity.mp4	40959060	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND12003_Circulation Checks_ Upper Extremity.mp4
AND13008_Incision Care Discharge Instructions.mp4	97755587	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND13008_Incision Care Discharge Instructions.mp4
AND13008_Incision Care Discharge Instructions.mp4	97755587	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND13008_Incision Care Discharge Instructions.mp4
AND13015_Removing Your Pain Pump.mp4	54998352	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND13015_Removing Your Pain Pump.mp4
AND13015_Removing Your Pain Pump.mp4	54998352	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND13015_Removing Your Pain Pump.mp4
AND14016_Pneumonia Discharge.mp4	72772736	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND14016_Pneumonia Discharge.mp4
AND14017_After a Heart Attack_ Managing Your Recovery.mp4	101240054	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND14017_After a Heart Attack_ Managing Your Recovery.mp4
AND14017_After a Heart Attack_ Managing Your Recovery.mp4	101240054	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND14017_After a Heart Attack_ Managing Your Recovery.mp4
AND14017_After a Heart Attack_ Managing Your Recovery.mp4	101240054	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND14017_After a Heart Attack_ Managing Your Recovery.mp4
AND16019_How To Give An Anticoagulant Shot.mp4	45902832	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND16019_How To Give An Anticoagulant Shot.mp4
AND16019_How To Give An Anticoagulant Shot.mp4	45902832	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND16019_How To Give An Anticoagulant Shot.mp4
AND23020_Managing Heart Failure.mp4	105764041	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND23020_Managing Heart Failure.mp4
AND23020_Managing Heart Failure.mp4	105764041	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AND23020_Managing Heart Failure.mp4
AND23020_Managing Heart Failure.mp4	105764041	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AND23020_Managing Heart Failure.mp4
AND25022_Checking Your Blood Sugar Level.mp4	38041989	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25022_Checking Your Blood Sugar Level.mp4
AND25023_Treating High Blood Sugar.mp4	52540973	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25023_Treating High Blood Sugar.mp4
AND25024_Treating Low Blood Sugar.mp4	61108393	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25024_Treating Low Blood Sugar.mp4
AND25025_Injecting Insulin Using a Syringe.mp4	71949507	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25025_Injecting Insulin Using a Syringe.mp4
AND25026_Using an Insulin Pen.mp4	82340173	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25026_Using an Insulin Pen.mp4
AND25027_Managing Diabetes on Sick Days.mp4	64145175	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AND25027_Managing Diabetes on Sick Days.mp4
ANH00007_General Anesthesia.mp4	56088636	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00007_General Anesthesia.mp4
ANH00007_General Anesthesia.mp4	56088636	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00007_General Anesthesia.mp4
ANH00010_Pacemaker Insertion.mp4	87023937	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00010_Pacemaker Insertion.mp4
ANH00010_Pacemaker Insertion.mp4	87023937	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00010_Pacemaker Insertion.mp4
ANH00012_Abdominal Aortic Aneurysm.mp4	68923248	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH00012_Abdominal Aortic Aneurysm.mp4
ANH00012_Abdominal Aortic Aneurysm.mp4	68923248	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00012_Abdominal Aortic Aneurysm.mp4
ANH00012_Abdominal Aortic Aneurysm.mp4	68923248	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00012_Abdominal Aortic Aneurysm.mp4
ANH00016_Blood Transfusion.mp4	52335800	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00016_Blood Transfusion.mp4
ANH00016_Blood Transfusion.mp4	52335800	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00016_Blood Transfusion.mp4
ANH00019_Cardioversion.mp4	56663655	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00019_Cardioversion.mp4
ANH00019_Cardioversion.mp4	56663655	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00019_Cardioversion.mp4
ANH00021_Understanding Stress Urinary Incontinence (SUI).mp4	27687758	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH00021_Understanding Stress Urinary Incontinence (SUI).mp4
ANH00023_Non-cardiac Percutaneous Transluminal Angioplasty (NCPTA).mp4	53248772	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00023_Non-cardiac Percutaneous Transluminal Angioplasty (NCPTA).mp4
ANH00023_Non-cardiac Percutaneous Transluminal Angioplasty (NCPTA).mp4	53248772	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00023_Non-cardiac Percutaneous Transluminal Angioplasty (NCPTA).mp4
ANH00026_Aortic Valve Replacement.mp4	100982121	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00026_Aortic Valve Replacement.mp4
ANH00026_Aortic Valve Replacement.mp4	100982121	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00026_Aortic Valve Replacement.mp4
ANH00028_Carotid Endarterectomy.mp4	43151300	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00028_Carotid Endarterectomy.mp4
ANH00028_Carotid Endarterectomy.mp4	43151300	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00028_Carotid Endarterectomy.mp4
ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4	44792162	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4
ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4	44792162	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4
ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4	44792162	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00029_Prevention of Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4
ANH00030_Hemorrhoidectomy.mp4	60832907	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH00030_Hemorrhoidectomy.mp4
ANH00035_Burns_ Classification and Treatment.mp4	60359893	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH00035_Burns_ Classification and Treatment.mp4
ANH10038_Treatments for Breast Cancer.mp4	104133175	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH10038_Treatments for Breast Cancer.mp4
ANH11043_Complex Regional Pain Syndrome (CRPS)_Reflex Sympathetic Dystrophy (RSD).mp4	31606298	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11043_Complex Regional Pain Syndrome (CRPS)_Reflex Sympathetic Dystrophy (RSD).mp4
ANH11045_Polycystic Ovary Syndrome (PCOS).mp4	121186500	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11045_Polycystic Ovary Syndrome (PCOS).mp4
ANH11046_Dialysis.mp4	79565628	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11046_Dialysis.mp4
ANH11047_Atrial Fibrillation.mp4	97937742	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11047_Atrial Fibrillation.mp4
ANH11047_Atrial Fibrillation.mp4	97937742	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH11047_Atrial Fibrillation.mp4
ANH11047_Atrial Fibrillation.mp4	97937742	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH11047_Atrial Fibrillation.mp4
ANH11048_Stroke.mp4	117744467	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11048_Stroke.mp4
ANH11048_Stroke.mp4	117744467	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH11048_Stroke.mp4
ANH11050_Lumbar Disc Injuries and Treatment.mp4	53053939	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11050_Lumbar Disc Injuries and Treatment.mp4
ANH11051_Type 1 Diabetes.mp4	127706940	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11051_Type 1 Diabetes.mp4
ANH11052_Low Testosterone Therapy.mp4	47322553	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11052_Low Testosterone Therapy.mp4
ANH11055_Type 2 Diabetes.mp4	221293650	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11055_Type 2 Diabetes.mp4
ANH11056_Folic Acid.mp4	50891164	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11056_Folic Acid.mp4
ANH11056_Folic Acid.mp4	50891164	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH11056_Folic Acid.mp4
ANH11057_Peptic Ulcer.mp4	120440323	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH11057_Peptic Ulcer.mp4
ANH12059_Mild Traumatic Brain Injury.mp4	92792953	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12059_Mild Traumatic Brain Injury.mp4
ANH12060_Acne.mp4	21005726	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12060_Acne.mp4
ANH12061_Aortic Aneurysm and Dissection.mp4	66245152	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12061_Aortic Aneurysm and Dissection.mp4
ANH12061_Aortic Aneurysm and Dissection.mp4	66245152	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12061_Aortic Aneurysm and Dissection.mp4
ANH12061_Aortic Aneurysm and Dissection.mp4	66245152	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12061_Aortic Aneurysm and Dissection.mp4
ANH12064_Cervical Disc Injury.mp4	68552976	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12064_Cervical Disc Injury.mp4
ANH12065_Pancreatic Cancer.mp4	95618615	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12065_Pancreatic Cancer.mp4
ANH12066_Healthcare-Associated Infections.mp4	13867159	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12066_Healthcare-Associated Infections.mp4
ANH12066_Healthcare-Associated Infections.mp4	13867159	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12066_Healthcare-Associated Infections.mp4
ANH12066_Healthcare-Associated Infections.mp4	13867159	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12066_Healthcare-Associated Infections.mp4
ANH12068_CT Scan.mp4	37059434	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12068_CT Scan.mp4
ANH12068_CT Scan.mp4	37059434	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12068_CT Scan.mp4
ANH12069_Pressure Injuries.mp4	72373415	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12069_Pressure Injuries.mp4
ANH12069_Pressure Injuries.mp4	72373415	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12069_Pressure Injuries.mp4
ANH12069_Pressure Injuries.mp4	72373415	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12069_Pressure Injuries.mp4
ANH12070_Gout.mp4	54474617	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12070_Gout.mp4
ANH12071_Health Effects of Smoking.mp4	202177337	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12071_Health Effects of Smoking.mp4
ANH12071_Health Effects of Smoking.mp4	202177337	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12071_Health Effects of Smoking.mp4
ANH12073_Irritable Bowel Syndrome (IBS).mp4	45134730	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12073_Irritable Bowel Syndrome (IBS).mp4
ANH12075_Thyroid Cancer.mp4	108793045	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12075_Thyroid Cancer.mp4
ANH12076_Heart Failure Overview - Detailed.mp4	93282135	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12076_Heart Failure Overview - Detailed.mp4
ANH12076_Heart Failure Overview - Detailed.mp4	93282135	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12076_Heart Failure Overview - Detailed.mp4
ANH12076_Heart Failure Overview - Detailed.mp4	93282135	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12076_Heart Failure Overview - Detailed.mp4
ANH12077_Diverticular Disease.mp4	72269810	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12077_Diverticular Disease.mp4
ANH12078_Asthma.mp4	64809449	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12078_Asthma.mp4
ANH12079_Targeted Cancer Cell Therapy.mp4	107091647	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12079_Targeted Cancer Cell Therapy.mp4
ANH12079_Targeted Cancer Cell Therapy.mp4	107091647	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12079_Targeted Cancer Cell Therapy.mp4
ANH12080_COPD.mp4	92541656	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12080_COPD.mp4
ANH12082_Heart Anatomy.mp4	124037465	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH12082_Heart Anatomy.mp4
ANH12082_Heart Anatomy.mp4	124037465	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH12082_Heart Anatomy.mp4
ANH12083_Viral Meningitis.mp4	78934545	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12083_Viral Meningitis.mp4
ANH12084_Pneumonia.mp4	107575154	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH12084_Pneumonia.mp4
ANH13085_Influenza.mp4	173563366	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13085_Influenza.mp4
ANH13086_Pediatric Inguinal Hernia Repair - Male.mp4	60910657	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13086_Pediatric Inguinal Hernia Repair - Male.mp4
ANH13087_Hypoplastic Left Heart Syndrome.mp4	104866898	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13087_Hypoplastic Left Heart Syndrome.mp4
ANH13087_Hypoplastic Left Heart Syndrome.mp4	104866898	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13087_Hypoplastic Left Heart Syndrome.mp4
ANH13087_Hypoplastic Left Heart Syndrome.mp4	104866898	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH13087_Hypoplastic Left Heart Syndrome.mp4
ANH13088_Shingles.mp4	53719546	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13088_Shingles.mp4
ANH13089_Duodenal Atresia and Repair (Pediatric).mp4	47387348	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13089_Duodenal Atresia and Repair (Pediatric).mp4
ANH13090_Congenital Diaphragmatic Hernia Repair (Pediatric).mp4	51574519	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13090_Congenital Diaphragmatic Hernia Repair (Pediatric).mp4
ANH13091_Tracheoesophageal Fistula Repair (Pediatric).mp4	58566820	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13091_Tracheoesophageal Fistula Repair (Pediatric).mp4
ANH13093_Concussion.mp4	52686213	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13093_Concussion.mp4
ANH13094_Hepatitis A and B.mp4	102780161	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13094_Hepatitis A and B.mp4
ANH13095_Obstructive Sleep Apnea.mp4	41343692	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13095_Obstructive Sleep Apnea.mp4
ANH13098_Hepatitis C.mp4	109353499	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13098_Hepatitis C.mp4
ANH13099_Cerebral Aneurysm.mp4	86506998	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13099_Cerebral Aneurysm.mp4
ANH13099_Cerebral Aneurysm.mp4	86506998	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13099_Cerebral Aneurysm.mp4
ANH13099_Cerebral Aneurysm.mp4	86506998	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH13099_Cerebral Aneurysm.mp4
ANH13100_High Blood Pressure (Hypertension).mp4	126972428	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13100_High Blood Pressure (Hypertension).mp4
ANH13100_High Blood Pressure (Hypertension).mp4	126972428	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13100_High Blood Pressure (Hypertension).mp4
ANH13100_High Blood Pressure (Hypertension).mp4	126972428	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH13100_High Blood Pressure (Hypertension).mp4
ANH13101_Lupus.mp4	78938936	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13101_Lupus.mp4
ANH13104_Hyperlipidemia (High Cholesterol).mp4	146271999	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13104_Hyperlipidemia (High Cholesterol).mp4
ANH13104_Hyperlipidemia (High Cholesterol).mp4	146271999	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13104_Hyperlipidemia (High Cholesterol).mp4
ANH13104_Hyperlipidemia (High Cholesterol).mp4	146271999	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH13104_Hyperlipidemia (High Cholesterol).mp4
ANH13109_Craniotomy and Craniectomy.mp4	90198160	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH13109_Craniotomy and Craniectomy.mp4
ANH13110_Gestational Diabetes.mp4	97378143	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13110_Gestational Diabetes.mp4
ANH13111_HIV and AIDS.mp4	156717935	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13111_HIV and AIDS.mp4
ANH13112_Esophageal Cancer.mp4	69713706	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH13112_Esophageal Cancer.mp4
